id,year,value1,dmflag1,qcflag1,dsflag1,value2,dmflag2,qcflag2,dsflag2,value3,dmflag3,qcflag3,dsflag3,value4,dmflag4,qcflag4,dsflag4,value5,dmflag5,qcflag5,dsflag5,value6,dmflag6,qcflag6,dsflag6,value7,dmflag7,qcflag7,dsflag7,value8,dmflag8,qcflag8,dsflag8,value9,dmflag9,qcflag9,dsflag9,value10,dmflag10,qcflag10,dsflag10,value11,dmflag11,qcflag11,dsflag11,value12,dmflag12,qcflag12,dsflag12
USH00137161,1893,-9999, , , ,-375,E, , ,336,E, , ,1054,E, , ,1858,E, , ,2690,E, , ,2954,E, , ,2684,E, , ,2497,E, , ,1731,E, , ,690,E, , ,-249,E, , 
USH00137161,1894,-465,E, , ,-225,E, , ,1049,E, , ,1592,E, , ,2262,E, , ,2953,E, , ,3219,E, , ,3073,E, , ,2415,E, , ,1592,E,X, ,489,E,X, ,296,E,X, 
USH00137161,1895,-555,E,X, ,-354,E, , ,767,E, , ,1911,E, , ,2235,E, , ,2613,E, , ,2918,E, , ,2821,E, , ,2446,E, , ,1431,E, , ,585,E, , ,-75,E, , 
USH00137161,1896,-13,E, , ,200,E, , ,476,E, , ,1757,E, , ,2325,E, , ,2663,E, , ,2813,E, , ,2753,E, , ,1904,E, , ,1450,E, , ,91,E, , ,175,E, , 
USH00137161,1897,-469,E,X,3,-85,E,X, ,308,E,X, ,1322,E,X, ,2038,E,X, ,2573,E,X, ,2983,E,X, ,2587,E,X, ,2752,E,X, ,1928,E,X, ,638,E,X, ,-488,E,X, 
USH00137161,1898,-105,E,X, ,-101,E,X, ,796,E,X, ,1494,E,X, ,1958, , , ,2624, , , ,2922, , , ,2706, , , ,2330, , , ,1193,a, , ,361,c, , ,-429,a, , 
USH00137161,1899,-319,a, , ,-610,a, , ,-146,b, , ,1460, , , ,2062, , , ,2625, , , ,2862, , , ,2919, , , ,2301, , , ,1932,a, , ,1154, , , ,-139, , , 
USH00137161,1900,5, , , ,-516,c, , ,418, , , ,1689, , , ,2375, , , ,2624, , , ,2802, , , ,2991, , , ,2243, , , ,1975, , , ,380, , , ,30, , , 
USH00137161,1901,-36,g, , ,-304,d, , ,586,b, , ,1481, , , ,2136,b, , ,2745, , , ,3428, , , ,2925,a, , ,2219, , , ,1691,a, , ,694,b, , ,-227,b, , 
USH00137161,1902,-101,g, , ,-420, , , ,867,e, , ,1427,b, , ,2177,b, , ,2308,a, , ,2699, , , ,2456,a, , ,1966, , , ,1649,a, , ,765,c, , ,-337,c, , 
USH00137161,1903,-80,a, , ,-248, , , ,805,a, , ,1437, , , ,2078, , , ,2361, , , ,2781,a, , ,2557,b, , ,2095,a, , ,1725, , , ,614, , , ,-106,a, , 
USH00137161,1904,-618,a, , ,-530, , , ,532, , , ,1118, , , ,2166, , , ,2525,a, , ,2728, , , ,2617,b, , ,2232, , , ,1576,a, , ,1066, , , ,-96, , , 
USH00137161,1905,-788, , , ,-514,a, , ,1019, , , ,1316, , , ,1945, , , ,2714,a, , ,2601, , , ,2859, , , ,2290, , , ,1381, , , ,810, , , ,179,a, , 
USH00137161,1906,126, , , ,-13, , , ,160,a, , ,1659,E, , ,2090, , , ,2587, , , ,2848,a, , ,2834, , , ,2369, , , ,1464, , , ,475, , , ,-13, , , 
USH00137161,1907,-444, , , ,-15, , , ,909, , , ,1029, , , ,1797, , , ,2317, , , ,2882, , , ,2703, , , ,2149, , , ,1610, , , ,598, , , ,84, , , 
USH00137161,1908,36, , , ,-26,a, , ,716, , , ,1558, , , ,1993, , , ,2365, , , ,2841, , , ,2541, , , ,2445, , , ,1530, , , ,1042, , , ,248, , , 
USH00137161,1909,-262, , , ,27, , , ,319,a, , ,993, , , ,1993, , , ,2580, , , ,2701, , , ,3034, , , ,2050, , , ,1448, , , ,1115, , , ,-689, , , 
USH00137161,1910,-357, , , ,-339, , , ,1529, , , ,1598, , , ,1903, , , ,2621, , , ,2903, , , ,2722, , , ,2127,a, , ,1846, , , ,774, , , ,-111, , , 
USH00137161,1911,-297, , , ,182, , , ,1066, , , ,1274, , , ,2293, , , ,3078, , , ,3071, , , ,2741,a, , ,2210, , , ,1200, , , ,454,a, , ,318, , , 
USH00137161,1912,-1180, , , ,-399, , , ,-40, , , ,1601, , , ,2266, , , ,2426, , , ,2847, , , ,2673, , , ,2098, , , ,1753, , , ,1023, , , ,269, , , 
USH00137161,1913,-94, , , ,-263, , , ,539, , , ,1560, , , ,1866, , , ,2728, , , ,2966, , , ,2976, , , ,2123, , , ,1533, , , ,1123, , , ,338, , , 
USH00137161,1914,164, , , ,-484, , , ,592, , , ,1402, , , ,2274, , , ,2822, , , ,3104, , , ,2964, , , ,2343, , , ,1905,E, , ,1204, , , ,-573, , , 
USH00137161,1915,-429, , , ,35, , , ,112,E,X, ,2004,E,X, ,1838,E,X, ,2380,E,X, ,2466,E,X, ,2385,E,X, ,2095,E,X, ,1815,E,X, ,924,E,X, ,-53,E,X, 
USH00137161,1916,-497,E,X, ,-398,E,X, ,667,E,X, ,1284,E,X, ,2055,E,X, ,2435,E,X, ,3282,E,X, ,2930,E,X, ,2142,E,X, ,1484,E,X, ,719,E,X, ,-305,E,X, 
USH00137161,1917,-484,E,X, ,-521,E,X, ,575,E,X, ,1190,E,X, ,1879,E,X, ,2494,E,X, ,2954,E,X, ,2651,E,X, ,2199,E,X, ,1210,E,X, ,1010,E,X, ,-586,E,X, 
USH00137161,1918,-853,E,X, ,13,E,X, ,1266,E,X, ,1333,E,X, ,2443,b, , ,2709,c, , ,2914, , , ,3017, , , ,2068, , , ,1881,b, , ,594,i, , ,327, , , 
USH00137161,1919,186, , , ,-106, , , ,826, , , ,1332, , , ,1950, , , ,2645, , , ,3050,E, , ,2753,a, , ,2479,a, , ,1449, , , ,449, , , ,-661, , , 
USH00137161,1920,-557,a, , ,-238, , , ,790, , , ,965, , , ,2037, , , ,2671,E, , ,2759, , , ,2609,b, , ,2597,e, , ,2057,d, , ,565, , , ,-90,b, , 
USH00137161,1921,132, , , ,339,a, , ,1106,E, , ,1722,E, , ,2227,E, , ,2921,E, , ,3048, , , ,2729, , , ,2443,b, , ,1830,a, , ,417, , , ,-152,i, , 
USH00137161,1922,-294,a, , ,-5,E, , ,779,E, , ,1537,E, , ,2306,E, , ,2768,h, , ,2603,c, , ,2848, , , ,2488, , , ,1968, , , ,844,a, , ,-142,c, , 
USH00137161,1923,12, , , ,-126, , , ,256, , , ,1476,a, , ,2075, , , ,2550,E, , ,3021, , , ,2635, , , ,2322,b, , ,1509, , , ,1004, , , ,560, , , 
USH00137161,1924,-636, , , ,83,E, , ,247,E, , ,1612,b, , ,1739, , , ,2450,f, , ,2634, , , ,2670,E, , ,2078,E, , ,2126, , , ,928, , , ,-693,a, , 
USH00137161,1925,-340, , , ,157,E, , ,1060,E, , ,1997,E, , ,2179,E, , ,2542,c, , ,2970,e, , ,2818,h, , ,2625,a, , ,817, , , ,675, , , ,-287, , , 
USH00137161,1926,-111,b, , ,321,a, , ,449,a, , ,1462, , , ,2448, , , ,2615,E, , ,2928, , , ,2742,f, , ,2075,b, , ,1589,a, , ,341, , , ,-330, , , 
USH00137161,1927,-161, , , ,291, , , ,845,a, , ,1315, , , ,1875, , , ,2525,g, , ,2911,E, , ,2583,E, , ,2466,E, , ,1892,c, , ,658, , , ,-328, , , 
USH00137161,1928,63, , , ,130, , , ,968, , , ,1143, , , ,2267, , , ,2366,E, , ,2832,d, , ,2827, , , ,2174,a, , ,1744, , , ,684, , , ,216,E, , 
USH00137161,1929,-846,E, , ,-598,E, , ,788,a, , ,1574,E, , ,2019,E, , ,2572,E, , ,2898, , , ,2857, , , ,2173, , , ,1644, , , ,402,E, , ,-56, , , 
USH00137161,1930,-823,E, , ,604,E, , ,845, , , ,1723, , , ,2036, , , ,2581, , , ,3235, , , ,2964, , , ,2526,a, , ,1575,a, , ,1032, , , ,4, , , 
USH00137161,1931,249, , , ,708, , , ,630, , , ,1691, , , ,2090, , , ,3010, , , ,3221, , , ,2942, , , ,2712, , , ,1859,a, , ,1082, , , ,373, , , 
USH00137161,1932,-408, , , ,131,E, , ,203, , , ,1511,E,X, ,2344, , , ,2748, , , ,3063, , , ,2790, , , ,2360, , , ,1511, , , ,460, , , ,-283, , , 
USH00137161,1933,379, , , ,-22, , , ,650, , , ,1528, , , ,2164, , , ,3383, , , ,3187, , , ,2685, , , ,2649, , , ,1594, , , ,952, , , ,174, , , 
USH00137161,1934,-12, , , ,166, , , ,732, , , ,1678, , , ,2991, , , ,3219, , , ,3194, , , ,2988, , , ,2200, , , ,2030, , , ,920, , , ,-260, , , 
USH00137161,1935,-310, , , ,168, , , ,954, , , ,1277, , , ,1751, , , ,2426, , , ,3335, , , ,2960, , , ,2494, , , ,1546, , , ,414, , , ,-220, , , 
USH00137161,1936,-935, , , ,-1139, , , ,882, , , ,1368, , , ,2500, , , ,2750, , , ,3672, , , ,3346, , , ,2506, , , ,1574, , , ,652, , , ,83, , , 
USH00137161,1937,-824, , , ,-383, , , ,389, , , ,1237, , , ,2223, , , ,2607, , , ,3136, , , ,3172, , , ,2597,a, , ,1558, , , ,608, , , ,-153, , , 
USH00137161,1938,-263, , , ,48,a, , ,1136, , , ,1512, , , ,2052, , , ,2710, , , ,3114, , , ,3006, , , ,2550, , , ,2272, , , ,749, , , ,75, , , 
USH00137161,1939,146, , , ,-232, , , ,747, , , ,1498, , , ,2720, , , ,2785, , , ,3145, , , ,2768, , , ,2874, , , ,1788, , , ,1093, , , ,509, , , 
USH00137161,1940,-910, , , ,-101, , , ,312, , , ,1331, , , ,2184, , , ,2751, , , ,3118, , , ,2625, , , ,2566, , , ,2089, , , ,416, , , ,39, , , 
USH00137161,1941,-203, , , ,-135, , , ,474, , , ,1707, , , ,2578, , , ,2626, , , ,3039, , , ,3069, , , ,2464, , , ,1738, , , ,856, , , ,339, , , 
USH00137161,1942,-197, , , ,-196, , , ,711, , , ,1972, , , ,2105,a, , ,2619, , , ,2958, , , ,2845, , , ,2125, , , ,1791, , , ,822, , , ,-393, , , 
USH00137161,1943,-572, , , ,265, , , ,468, , , ,1591, , , ,2018, , , ,2743, , , ,3057, , , ,2922, , , ,2190, , , ,1774, , , ,430, , , ,221, , , 
USH00137161,1944,424, , , ,197, , , ,150, , , ,1119, , , ,2361, , , ,2752, , , ,2864, , , ,2725, , , ,2308, , , ,1847, , , ,713, , , ,-280, , , 
USH00137161,1945,-339, , , ,29, , , ,1264, , , ,1386, , , ,1849, , , ,2271, , , ,2914, , , ,2817, , , ,2254, , , ,1761, , , ,694, , , ,-522, , , 
USH00137161,1946,-164,a, , ,243, , , ,1258, , , ,1866, , , ,1904, , , ,2684, , , ,2954, , , ,2668, , , ,2287, , , ,1833,a, , ,764, , , ,220, , , 
USH00137161,1947,116, , , ,-400, , , ,370, , , ,1303, , , ,1907, , , ,2356, , , ,2968, , , ,3413, , , ,2624,a, , ,2181, , , ,333, , , ,-45, , , 
USH00137161,1948,-321, , , ,-2, , , ,441,c, , ,1846, , , ,2143, , , ,2670, , , ,3011, , , ,2969, , , ,2750, , , ,1781, , , ,639, , , ,-59, , , 
USH00137161,1949,-483, , , ,-294, , , ,431, , , ,1603, , , ,2355, , , ,2877, , , ,3128, , , ,2891, , , ,2203, , , ,1889, , , ,1124, , , ,189, , , 
USH00137161,1950,-382, , , ,-105, , , ,336, , , ,1090, , , ,2079, , , ,2623, , , ,2691, , , ,2539, , , ,2418, , , ,2097, , , ,651, , , ,-315, , , 
USH00137161,1951,-348, , , ,-34, , , ,34, , , ,1006, , , ,2197, , , ,2254, , , ,2761, , , ,2685, , , ,2054, , , ,1617, , , ,409, , , ,-317, , , 
USH00137161,1952,-294, , , ,262, , , ,344, , , ,1577, , , ,2084, , , ,2954, , , ,2966, , , ,2667, , , ,2584, , , ,1635, , , ,869, , , ,-100, , , 
USH00137161,1953,-242, , , ,6, , , ,676, , , ,1083, , , ,2120, , , ,2892, , , ,2970, , , ,2926, , , ,2636, , , ,2144, , , ,1087, , , ,273, , , 
USH00137161,1954,-310, , , ,786, , , ,343, , , ,1714, , , ,1926, , , ,2750, , , ,3146, , , ,2691, , , ,2402, , , ,1484, , , ,1065, , , ,104, , , 
USH00137161,1955,-219, , , ,-251, , , ,523, , , ,1987, , , ,2467, , , ,2543, , , ,3248, , , ,3279, , , ,2621, , , ,1865, , , ,411, , , ,-368, , , 
USH00137161,1956,-420, , , ,-61, , , ,602, , , ,1430, , , ,2279, , , ,3137, , , ,2905, , , ,2925, , , ,2523, , , ,2135, , , ,649, , , ,180, , , 
USH00137161,1957,-551, , , ,230, , , ,708, , , ,1504, , , ,1988, , , ,2604, , , ,3138, , , ,2849, , , ,2165, , , ,1420, , , ,477, , , ,261, , , 
USH00137161,1958,-177, , , ,-274, , , ,466, , , ,1518, , , ,2455, , , ,2462, , , ,2614, , , ,2933, , , ,2454, , , ,1994, , , ,1003, , , ,-116, , , 
USH00137161,1959,-427, , , ,-168, , , ,585, , , ,1560, , , ,2173, , , ,2801, , , ,2910, , , ,3096, , , ,2254, , , ,1379, , , ,221, , , ,355, , , 
USH00137161,1960,-358, , , ,-314, , , ,-231, , , ,1578, , , ,2199, , , ,2555, , , ,2904, , , ,2833, , , ,2385, , , ,1861, , , ,990, , , ,-16, , , 
USH00137161,1961,-127,a, , ,211, , , ,535, , , ,1182, , , ,2018, , , ,2681, , , ,2853, , , ,2810, , , ,2154, , , ,1924, , , ,651, , , ,-336, , , 
USH00137161,1962,-522, , , ,-291, , , ,96, , , ,1478, , , ,2464, , , ,2622, , , ,2748, , , ,2801, , , ,2220, , , ,1780, , , ,947, , , ,135, , , 
USH00137161,1963,-778, , , ,-98, , , ,938, , , ,1761, , , ,2114, , , ,2986, , , ,3016, , , ,2732, , , ,2411, , , ,2406, , , ,1139, , , ,-451, , , 
USH00137161,1964,226, , , ,475, , , ,470, , , ,1560, , , ,2544, , , ,2731, , , ,3154, , , ,2650, , , ,2291, , , ,1761, , , ,990, , , ,-208, , , 
USH00137161,1965,-319, , , ,-198, , , ,-157, , , ,1365, , , ,2492, , , ,2691, , , ,3005, , , ,2829, , , ,1940, , , ,1886, , , ,906, , , ,456, , , 
USH00137161,1966,-677, , , ,86, , , ,1082, , , ,1209, , , ,2180, , , ,2697, , , ,3125, , , ,2708, , , ,2360, , , ,1879, , , ,777, , , ,4, , , 
USH00137161,1967,-29, , , ,-16, , , ,1106, , , ,1718, , , ,2029, , , ,2571, , , ,2822, , , ,2765, , , ,2295, , , ,1610, , , ,721, , , ,170, , , 
USH00137161,1968,-239, , , ,-26, , , ,1356, , , ,1750, , , ,2052, , , ,2858, , , ,2851, , , ,2813, , , ,2307, , , ,1808, , , ,608, , , ,-224,a, , 
USH00137161,1969,-617, , , ,-124, , , ,47, , , ,1590, , , ,2303, , , ,2481, , , ,2913, , , ,2890, , , ,2376, , , ,1478, , , ,866, , , ,-210, , , 
USH00137161,1970,-798, , , ,133, , , ,301, , , ,1622, , , ,2436, , , ,2850, , , ,3031, , , ,2814, , , ,2390, , , ,1497, , , ,603, , , ,-22, , , 
USH00137161,1971,-576, , , ,-132, , , ,421, , , ,1699, , , ,2131, , , ,3121, , , ,2875, , , ,2958, , , ,2553, , , ,1861, , , ,743, , , ,-46, , , 
USH00137161,1972,-472, , , ,-362, , , ,681, , , ,1390, , , ,2201, , , ,2718, , , ,2787, , , ,2742, , , ,2310, , , ,1404, , , ,409, , , ,-451, , , 
USH00137161,1973,-258, , , ,-24, , , ,905, , , ,1477, , , ,2034, , , ,2876, , , ,2852, , , ,2858, , , ,2181, , , ,1956, , , ,723, , , ,-273, , , 
USH00137161,1974,-465, , , ,95, , , ,827, , , ,1657, , , ,2000, , , ,2673, , , ,3247, , , ,2555, , , ,2218, , , ,1807, , , ,720, , , ,-2, , , 
USH00137161,1975,-274, , , ,-310, , , ,136, , , ,1088, , , ,2403, , , ,2623, , , ,3045, , , ,2968, , , ,2142, , , ,2115, , , ,953, , , ,41, , , 
USH00137161,1976,-33, , , ,678, , , ,751, , , ,1860, , , ,2163, , , ,2791, , , ,3069, , , ,3021, , , ,2567, , , ,1389, , , ,550, , , ,-99, , , 
USH00137161,1977,-739, , , ,466, , , ,1066, , , ,1966, , , ,2622, , , ,2890, , , ,3134, , , ,2604, , , ,2360, , , ,1489, , , ,617, , , ,-242, , , 
USH00137161,1978,-834, , , ,-571, , , ,591, , , ,1420, , , ,2145, , , ,2777, , , ,2842, , , ,2808, , , ,2675, , , ,1669, , , ,528, , , ,-365, , , 
USH00137161,1979,-1158, , , ,-699, , , ,310, , , ,1186, , , ,2181, , , ,2765,a, , ,2826, , , ,2706, , , ,2502, , , ,1727, , , ,552, , , ,387, , , 
USH00137161,1980,-247, , , ,-256, , , ,523, , , ,1697, , , ,2338, , , ,2764, , , ,3117,a, , ,2818, , , ,2524, , , ,1574, , , ,1085, , , ,43, , , 
USH00137161,1981,181, , , ,329, , , ,1181, , , ,1934, , , ,2143, , , ,2868, , , ,2817, , , ,2642, , , ,2468, , , ,1436, , , ,903, , , ,-189, , , 
USH00137161,1982,-915, , , ,-180,a, , ,519, , , ,1310, , , ,2159, , , ,2464, , , ,2926, , , ,2669, , , ,2184, , , ,1708, , , ,588, , , ,142, , , 
USH00137161,1983,-164, , , ,139, , , ,518, , , ,1038, , , ,2003, , , ,2624, , , ,3071, , , ,3145, , , ,2519, , , ,1559, , , ,532, , , ,-1064, , , 
USH00137161,1984,-380, , , ,366, , , ,184, , , ,1228, , , ,2002, , , ,2715, , , ,2916, , , ,3031, , , ,2312, , , ,1644, , , ,840, , , ,79, , , 
USH00137161,1985,-308, , , ,-140, , , ,999, , , ,1836, , , ,2443, , , ,2658, , , ,2934, , , ,2684,a, , ,2190, , , ,1612, , , ,81, , , ,-608, , , 
USH00137161,1986,59, , , ,-266, , , ,1078, , , ,1698, , , ,2205, , , ,2754, , , ,2961, , , ,2530, , , ,2351, , , ,1628,a, , ,478, , , ,-45, , , 
USH00137161,1987,135, , , ,789, , , ,1024, , , ,1919, , , ,2603, , , ,3003, , , ,3011,c, , ,2515,e, , ,2351, , , ,1503, , , ,929, , , ,68, , , 
USH00137161,1988,-463, , , ,-188, , , ,1135, , , ,1653, , , ,2670, , , ,3152, , , ,3035, , , ,3101, , , ,2506, , , ,1439, , , ,744, , , ,172, , , 
USH00137161,1989,272, , , ,-459, , , ,535, , , ,1720, , , ,2293, , , ,2647, , , ,2969, , , ,2824, , , ,2302, , , ,1839, , , ,681, , , ,-537, , , 
USH00137161,1990,490, , , ,376, , , ,910, , , ,1607, , , ,1981, , , ,2743, , , ,2729, , , ,2735, , , ,2524, , , ,1794, , , ,1042, , , ,-269, , , 
USH00137161,1991,-620, , , ,279, , , ,932, , , ,1598, , , ,2216, , , ,2819, , , ,2892, , , ,2751, , , ,2237, , , ,1630, , , ,50, , , ,51, , , 
USH00137161,1992,166, , , ,321, , , ,937, , , ,1377, , , ,2309, , , ,2693, , , ,2481, , , ,2449, , , ,2294, , , ,1669, , , ,303, , , ,-63, , , 
USH00137161,1993,-509, , , ,-521, , , ,241, , , ,1228, , , ,2041, , , ,2462, , , ,2635, , , ,2631, , , ,1950, , , ,1516, , , ,544, , , ,-38, , , 
USH00137161,1994,-876, , , ,-422, , , ,962, , , ,1699, , , ,2318, , , ,2753,E,X, ,2659,E,X, ,2630,E,X, ,2446,E,X, ,1751,E,X, ,826,E,X, ,-10,E,X, 
USH00137161,1995,-428,E,X, ,91,E,X, ,662,E,X, ,1248,E,X, ,1939,E,X, ,2676,E,X, ,2977, , , ,3064,b, , ,2286,d, , ,1616,c, , ,359, , , ,-33, , , 
USH00137161,1996,-422,a, , ,76, , , ,499, , , ,1416, , , ,1828, , , ,2647, , , ,2740, , , ,2671,c, , ,2201,c, , ,1767,b, , ,147, , , ,-472, , , 
USH00137161,1997,-570, , , ,-41, , , ,783, , , ,1301, , , ,1843,a, , ,2884, , , ,2887,b, , ,2699,d, , ,2517,a, , ,1815, , , ,342, , , ,57, , , 
USH00137161,1998,-221,c, , ,348, , , ,326,e, , ,1512,a, , ,2523,g, , ,2432,a, , ,2856, , , ,2811,E, , ,2762,g, , ,1781,d, , ,928, , , ,414, , , 
USH00137161,1999,-492,a, , ,418, , , ,812, , , ,1438, , , ,2087,e, , ,2583,E, , ,3025, , , ,2695, , , ,2365,d, , ,1902,b, , ,1413,b, , ,218, , , 
USH00137161,2000,-87, , , ,514, , , ,1211,b, , ,1690,a, , ,2376,g, , ,2620,a, , ,2747, , , ,2828,b, , ,2632,b, , ,1855, , , ,364,b, , ,-855, , , 
USH00137161,2001,-211, , , ,-449,a, , ,280,b, , ,1785, , , ,2110, , , ,2560,b, , ,2901,a, , ,2829,e, , ,2167,a, , ,1610,I, ,1,1543,a, , ,380, , , 
USH00137161,2002,299, , , ,344, , , ,445,c, , ,1506,d, , ,2000,a, , ,2866, , , ,3035,a, , ,2682,a, , ,2418, , , ,1245, , , ,632,b, , ,452,c, , 
USH00137161,2003,-232, , , ,-49,b, , ,707, , , ,1693, , , ,1955, , , ,2487,f, , ,2807,b, , ,2907,a, , ,2311,a, , ,1934,b, , ,626, , , ,98,a, , 
USH00137161,2004,-313,a, , ,-216, , , ,995, , , ,1808, , , ,2109, , , ,2460, , , ,2643,b, , ,2472,b, , ,2621,E,X, ,1716, , , ,975,a, , ,162, , , 
USH00137161,2005,-412, , , ,387, , , ,818, , , ,1824, , , ,1992, , , ,2723, , , ,2921,a, , ,2684, , , ,2613, , , ,1806,a, , ,999,a, , ,-433,a, , 
USH00137161,2006,389, , , ,175, , , ,727, , , ,1854, , , ,2177, , , ,2739, , , ,2989,e, , ,2684, , , ,2045, , , ,1448,a, , ,965,E, , ,373, , , 
USH00137161,2007,-234, , , ,-527, , , ,992,a, , ,1402, , , ,2385, , , ,2742, , , ,2946, , , ,2766, , , ,2411, , , ,1830, , , ,842,a, , ,-378, , , 
USH00137161,2008,-492, , , ,-381,a, , ,443, , , ,1247, , , ,2039, , , ,2588,a, , ,2783,a, , ,2667, , , ,2305, , , ,1582, , , ,706, , , ,-353, , , 
USH00137161,2009,-564, , , ,234, , , ,844,a, , ,1449, , , ,2163, , , ,2539, , , ,2529, , , ,2527, , , ,2379, , , ,1100, , , ,1203, , , ,-392, , , 
USH00137161,2010,-766,a, , ,-456, , , ,747, , , ,1982,a, , ,2159, , , ,2625,a, , ,2820, , , ,2841, , , ,2273,E, , ,2008,E, , ,819, , , ,-327,a, , 
USH00137161,2011,-566,a, , ,-91, , , ,581,a, , ,1425,b, , ,2094, , , ,2587, , , ,3001, , , ,2746, , , ,2220,a, , ,1957, , , ,988,a, , ,259, , , 
USH00137161,2012,236,a, , ,345,a, , ,1729, , , ,1842, , , ,2515, , , ,2773, , , ,3266, , , ,2853, , , ,2491, , , ,1574, , , ,1062, , , ,196,a, , 
USH00137161,2013,-109, , , ,62, , , ,281, , , ,1170,a, , ,1995,a, , ,2493, , , ,2820, , , ,2870, , , ,2603, , , ,1627,b, , ,660, , , ,-315, , , 
USH00137161,2014,-308, , , ,-359, , , ,449, , , ,1573,a, , ,2165,a, , ,2623, , , ,2506, , , ,2536, , , ,2196,b, , ,1747,a, , ,363, , , ,61, , , 
USH00137161,2015,-71, , , ,-436, , , ,1121, , , ,1742, , , ,2130,b, , ,2620,a, , ,2733,a, , ,2530,a, , ,2599, , , ,1810,a, , ,1114,a, , ,341, , , 
USH00137161,2016,-371, , , ,174, , , ,1162, , , ,1638, , , ,2121, , , ,2949, , , ,2766, , , ,2703, , , ,2453,d, , ,1851, , , ,1423,a, , ,-41, , , 
USH00137161,2017,-105, , , ,671, , , ,782, , , ,1638, , , ,2072,a, , ,2888, , , ,3008, , , ,2533, , , ,2547,a, , ,1755, , , ,762, , , ,82, , , 
USH00137161,2018,-302,d, , ,-190, , , ,716, , , ,1017, , , ,2531,a, , ,2800, , , ,2799,a, , ,2698, , , ,2468, , , ,1569,g, , ,362, , , ,105, , , 
USH00137161,2019,-339, , , ,-528, , , ,431,a, , ,1592,a, , ,1906,b, , ,2646,a, , ,2831,a, , ,2562, , , ,2479,a, , ,1380, , , ,480, , , ,330,c, , 
USH00137161,2020,-212, , , ,93, , , ,983, , , ,1535,a, , ,1932, , , ,2890, , , ,3011, , , ,2945,a, , ,2365,c, , ,1349, , , ,1273,a, , ,275,a, , 
USH00137161,2021,59, , , ,-762, , , ,1185, , , ,1627, , , ,2046, , , ,2978, , , ,2811, , , ,2799, , , ,2593, , , ,1870, , , ,978, , , ,520, , , 
USH00137161,2022,-187,E, , ,-9999, , , ,-9999, , , ,-9999, , , ,-9999, , , ,-9999, , , ,-9999, , , ,-9999, , , ,-9999, , , ,-9999, , , ,-9999, , , ,-9999, , , 
